12/27/1977,41
02/10/1978,28
02/19/1978,22
12/27/1978,2
01/21/1979,6
02/07/1979,2
02/20/1979,11
10/28/1979,7
11/07/1979,17
12/21/1979,6
01/16/1980,1
03/18/1980,13
03/30/1980,2
10/19/1980,18
11/27/1980,9
12/06/1980,16
12/14/1980,9
03/22/1981,2
03/24/1981,7
12/13/1981,4
12/17/1981,5
02/02/1982,2
02/19/1982,20
04/13/1982,5
04/16/1982,16
10/29/1982,15
11/28/1982,15
12/11/1982,21
12/29/1982,10
03/08/1983,4
04/08/1983,11
11/29/1983,6
12/22/1983,7
12/23/1983,7
12/30/1983,11
04/01/1984,11
04/10/1984,2
10/30/1984,34
11/08/1984,16
12/12/1984,24
01/19/1985,30
03/06/1985,26
04/11/1985,7
11/02/1985,4
12/29/1985,8
02/11/1986,24
03/03/1986,10
03/06/1986,1
03/30/1986,7
12/04/1986,10
12/07/1986,32
01/10/1987,15
01/15/1987,20
02/27/1987,12
03/03/1987,5
11/14/1987,8
12/17/1987,7
01/12/1988,4
03/04/1988,13
03/20/1988,3
04/24/1988,36
11/08/1988,12
02/08/1989,3
03/01/1989,21
03/12/1989,11
04/08/1989,6
11/09/1989,11
12/29/1989,19
01/06/1990,2
03/09/1990,16
04/13/1990,12
11/18/1990,22
12/15/1990,2
01/04/1991,16
01/06/1991,27
04/17/1991,7
11/14/1991,3
12/30/1991,15
01/29/1992,13
02/17/1992,16
02/22/1992,2
11/10/1992,1
11/15/1992,3
03/03/1993,6
04/08/1993,6
04/18/1993,3
11/18/1993,27
12/12/1993,3
01/11/1994,5
04/12/1994,11
04/23/1994,35
11/12/1994,22
12/06/1994,12
12/27/1994,24
01/13/1995,11
03/15/1995,11
11/11/1995,18
01/30/1996,10
03/14/1996,3
04/12/1996,13
11/19/1996,3
01/24/1997,17
03/12/1997,8
04/08/1997,24
11/09/1997,35
12/10/1997,1
02/11/1998,6
04/11/1998,12
03/12/1999,11
04/03/1999,5
04/20/1999,4
12/01/1999,18
03/09/2000,17
03/22/2000,23
04/05/2000,7
11/22/2000,20
12/06/2000,3
03/04/2001,15
03/06/2001,12
11/23/2001,16
12/16/2001,16
12/26/2001,11
03/14/2002,8
11/15/2002,7
12/10/2002,4
01/22/2003,103
04/16/2003,6
11/02/2003,15
12/23/2003,9
02/18/2004,1
04/13/2004,5
12/03/2004,9
01/15/2005,2
01/21/2005,4
04/18/2005,27
01/14/2006,6
01/27/2006,1
03/03/2006,12
04/11/2006,11
11/01/2006,12
01/22/2007,5
02/25/2007,17
03/25/2007,2
12/09/2007,10
12/14/2007,2
03/23/2008,4
03/24/2008,4
12/28/2008,17
01/07/2009,8
02/18/2009,8
03/19/2009,8
11/28/2009,33
12/29/2009,6
02/16/2010,10
03/15/2010,3
10/31/2010,24
11/21/2010,28
01/12/2011,5
04/06/2011,8
01/06/2012,7
03/27/2012,3
04/01/2012,8
04/18/2012,12
11/09/2012,24
12/22/2012,3
03/25/2013,6
04/12/2013,2
10/30/2013,31
11/22/2013,7
12/21/2013,19
04/11/2014,17
11/01/2014,23
11/16/2014,21
12/23/2014,10
03/16/2015,3
11/24/2015,34
01/05/2016,21
01/14/2016,18
03/06/2016,17
11/04/2016,20
11/23/2016,43
11/25/2016,24
04/12/2017,15
11/29/2017,4
12/18/2017,2
12/22/2017,7
03/14/2018,11
